-0.034828,0.999314,-0.009643,0.008078
-0.028245,0.999561,-0.006336,0.006357
-0.031444,0.999474,-0.001543,0.007782
-0.113668,0.993474,-0.001981,0.009217
-0.117307,0.993039,-0.000972,0.010558
-0.118229,0.992944,0.006976,0.005872
-0.142045,0.989748,-0.006985,0.013160
-0.144955,0.989324,-0.005238,0.014100
-0.142202,0.989732,-0.008661,0.011617
-0.224266,0.974417,0.006237,0.013300
-0.223220,0.974674,0.007165,0.011476
-0.219157,0.975537,0.007215,0.015666
-0.250713,0.968057,-0.001695,0.002478
-0.247569,0.968847,-0.005145,0.004239
-0.251505,0.967778,-0.007556,0.009648
-0.295273,0.955192,0.011499,0.017016
-0.289753,0.957006,0.011841,0.006567
-0.292801,0.956073,0.009472,0.010109
-0.288062,0.957590,0.001599,0.006195
-0.284798,0.958582,0.001122,0.003118
-0.288035,0.957590,0.002443,0.007194
-0.288940,0.957274,0.002847,0.011533
-0.289444,0.957110,0.001836,0.012648
-0.282682,0.959184,-0.003800,0.006552
-0.254037,0.967106,-0.009566,0.008952
-0.246607,0.969054,-0.010596,0.002717
-0.251878,0.967727,-0.001133,0.007792
-0.209734,0.977717,-0.001134,0.008984
-0.206741,0.978387,-0.000047,0.004053
-0.209555,0.977773,0.005474,0.004151
-0.232691,0.972542,-0.003730,0.001845
-0.228684,0.973494,-0.003083,0.002043
-0.227732,0.973717,-0.003499,0.000371
-0.229712,0.973216,-0.008467,0.003464
-0.230317,0.973046,-0.010331,0.005286
-0.231105,0.972896,-0.007487,0.002721
-0.224615,0.974446,0.000417,0.001480
-0.222558,0.974913,-0.001203,-0.003210
-0.221226,0.975221,0.001324,-0.001496
-0.196557,0.980323,-0.003981,0.017761
-0.205007,0.978711,-0.005115,0.008436
-0.204398,0.978851,-0.005238,0.006724
-0.224581,0.974326,-0.013293,0.008679
-0.214164,0.976710,0.001801,0.013005
-0.215591,0.976377,-0.001823,0.014319
-0.166193,0.985807,-0.008115,0.022342
-0.169487,0.985388,-0.005599,0.015925
-0.171325,0.985068,0.001216,0.016953
-0.264087,0.964452,-0.008555,0.004063
-0.260586,0.965360,-0.013190,0.000652
-0.259905,0.965595,-0.008436,0.002243
-0.321304,0.946970,-0.003335,0.001037
-0.331856,0.943329,0.000445,-0.001596
-0.333410,0.942780,-0.000543,-0.001780
-0.219978,0.975423,0.012078,0.003760
-0.209832,0.977714,0.006721,0.000790
-0.208149,0.978054,0.009148,0.000555
-0.215000,0.976531,-0.000403,0.012701
-0.210423,0.977559,0.000752,0.010007
-0.214924,0.976585,-0.003065,0.008984
-0.253039,0.967455,0.000621,-0.001304
-0.241967,0.970251,0.007990,-0.000633
-0.247824,0.968765,-0.001314,0.008751
-0.281748,0.959477,-0.003989,-0.002282
-0.280134,0.959927,-0.007652,-0.002360
-0.287083,0.957892,-0.005034,0.000618
-0.328659,0.944353,-0.010665,0.008138
-0.320767,0.947042,-0.012045,0.008615
-0.323891,0.946081,-0.003652,0.003541
-0.343943,0.938956,-0.007909,-0.001482
-0.341645,0.939773,-0.009870,0.002887
-0.340189,0.940301,-0.010271,-0.000512
-0.179133,0.983680,-0.014711,0.008262
-0.175363,0.984369,-0.015319,0.005518
-0.179959,0.983504,-0.016421,0.008035
-0.147797,0.988973,-0.008850,0.003262
-0.156111,0.987705,-0.008196,0.000566
-0.156843,0.987596,-0.007169,-0.001769
-0.151738,0.988394,-0.007201,0.000501
-0.159688,0.987092,-0.012083,0.001760
-0.153851,0.988072,-0.006647,0.000144
-0.137211,0.990534,-0.001296,0.003634
-0.140058,0.990134,-0.003973,0.001466
-0.135875,0.990711,-0.001503,0.005276
-0.162313,0.986736,0.000718,0.002572
-0.161363,0.986884,-0.003422,0.003066
-0.162040,0.986783,0.000033,0.001562
-0.202754,0.979199,-0.007400,0.002356
-0.208635,0.977968,-0.002624,0.006641
-0.201647,0.979429,0.001820,0.007287
-0.232607,0.972562,0.003427,-0.002410
-0.232796,0.972487,0.007260,0.004714
-0.231536,0.972810,0.005378,0.001730
-0.222879,0.974763,-0.006573,0.010908
-0.215989,0.976340,-0.002019,0.010207
-0.217094,0.976134,0.003377,0.004645
-0.133350,0.991008,-0.005493,0.009568
-0.126866,0.991886,0.000235,0.008239
-0.129733,0.991514,0.002240,0.008039
-0.148617,0.988887,0.003443,0.001994
-0.160998,0.986869,0.000343,0.012973
-0.166364,0.985999,0.001042,0.011279
-0.202719,0.979196,-0.008175,-0.003662
-0.197849,0.980219,-0.004347,-0.002619
-0.199713,0.979826,-0.007500,-0.000433
-0.215121,0.976562,-0.005828,-0.003873
-0.217074,0.976103,-0.009049,0.004449
-0.218498,0.975832,0.002783,-0.001550
-0.192573,0.981262,-0.006232,0.001550
-0.193741,0.980991,-0.011044,-0.000040
-0.193498,0.981073,-0.007360,0.000623
-0.286517,0.958044,-0.006700,0.003773
-0.287903,0.957595,-0.010263,0.004291
-0.276311,0.961002,0.006146,-0.009474
-0.323298,0.946118,-0.018005,0.003888
-0.326658,0.945018,-0.015173,0.002228
-0.323496,0.946078,-0.016794,0.002174
-0.290687,0.956484,-0.024809,-0.004880
-0.305754,0.951947,-0.017661,0.000761
-0.306609,0.951785,-0.009713,-0.001414
0.266576,0.963369,-0.013252,0.026097
0.272042,0.961983,-0.017320,0.016771
0.269302,0.962758,-0.011091,0.021213
0.304810,0.952347,0.005286,0.009938
0.301689,0.953349,0.001889,0.010236
0.303102,0.952856,0.003208,0.013602
0.302874,0.952906,0.001813,0.015298
0.301509,0.953291,-0.001651,0.018047
0.296130,0.954792,-0.009309,0.024321
0.302427,0.953074,0.010474,0.008804
0.280317,0.959772,0.005516,0.015139
0.284853,0.958484,0.003122,0.012543
0.272691,0.962031,0.011630,-0.001168
0.283231,0.958729,0.024360,0.005029
0.278645,0.959266,0.045550,0.009583
0.255958,0.966474,0.020235,-0.001763
0.249858,0.967986,0.023578,0.004260
0.243383,0.969498,0.028535,-0.004897
0.260046,0.965495,0.006825,0.012183
0.249861,0.968159,0.009692,0.012004
0.257434,0.966172,0.008517,0.012909
0.241189,0.970024,0.026871,-0.012600
0.253781,0.967205,-0.001387,0.010395
0.245255,0.969373,0.011196,0.006393
0.259198,0.965789,-0.006257,-0.005307
0.259125,0.965728,0.001555,0.014877
0.255751,0.966646,-0.006393,0.012107
0.277197,0.960754,0.002654,0.010374
0.279650,0.959992,0.006421,0.013040
0.268618,0.963090,0.002197,0.017251
0.285548,0.958228,0.002206,0.016037
0.265710,0.963776,0.018331,0.014051
0.271027,0.962504,0.008624,0.007518
0.300972,0.953593,0.006614,0.005659
0.294989,0.955295,0.006221,0.018829
0.301533,0.953310,0.005431,0.015772
0.253918,0.967140,0.006359,0.011231
0.262947,0.964533,-0.010147,0.020798
0.268567,0.962964,-0.009056,0.022144
0.297352,0.954636,-0.006608,0.014407
0.302238,0.953201,-0.006241,0.004591
0.298540,0.954288,-0.009960,0.010455
0.325335,0.945187,-0.019809,0.019662
0.317658,0.948044,-0.013355,0.011315
0.318448,0.947788,-0.012257,0.011763
0.332069,0.943172,-0.008532,0.009137
0.331350,0.943444,-0.002059,0.010770
0.325412,0.945506,-0.005618,0.009731
0.368453,0.929504,-0.011703,0.011318
0.367330,0.929939,-0.005431,0.015919
0.367560,0.929831,-0.005716,0.016791
0.378757,0.925467,-0.004047,0.006067
0.369507,0.929157,-0.000330,0.011488
0.370680,0.928700,-0.002882,0.010188
0.386838,0.921964,-0.011865,0.014084
0.395427,0.918243,-0.016222,0.014318
0.393209,0.919369,-0.009040,0.008097
0.436930,0.899325,-0.009784,0.014555
0.431177,0.901981,0.000029,0.022732
0.432665,0.901292,-0.003506,0.021473
0.471935,0.881388,0.008239,0.019105
0.462676,0.886265,0.010507,0.018834
0.461404,0.887005,0.009341,0.015522
0.458719,0.888358,0.012787,0.015285
0.460022,0.887359,0.006031,0.030601
0.463318,0.885787,0.013512,0.023127
0.458991,0.888237,0.018960,-0.001527
0.454363,0.890608,0.011957,0.015114
0.459481,0.887596,0.023691,0.022132
0.443492,0.895974,0.020258,0.011628
0.444615,0.895263,0.025972,0.012130
0.445158,0.894996,0.026135,0.011549
